   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 805 001a 1F        		.byte	31
 806 001b 1F        		.byte	31
 807 001c 1B        		.byte	27
 808 001d 11        		.byte	17
 809 001e 00        		.byte	0
 810 001f 1B        		.byte	27
 811               	.global	znak_logo3
 814               	znak_logo3:
 815 0020 0F        		.byte	15
 816 0021 19        		.byte	25
 817 0022 11        		.byte	17
 818 0023 01        		.byte	1
 819 0024 03        		.byte	3
 820 0025 1E        		.byte	30
 821 0026 02        		.byte	2
 822 0027 03        		.byte	3
 823               	.global	znak_logo4
 826               	znak_logo4:
 827 0028 02        		.byte	2
 828 0029 02        		.byte	2
 829 002a 04        		.byte	4
 830 002b 04        		.byte	4
 831 002c 18        		.byte	24
 832 002d 00        		.byte	0
 833 002e 00        		.byte	0
 834 002f 00        		.byte	0
 835               	.global	znak_logo5
 838               	znak_logo5:
 839 0030 1B        		.byte	27
 840 0031 00        		.byte	0
 841 0032 11        		.byte	17
 842 0033 0E        		.byte	14
 843 0034 11        		.byte	17
 844 0035 11        		.byte	17
 845 0036 0E        		.byte	14
 846 0037 04        		.byte	4
 847               	.global	znak_logo6
 850               	znak_logo6:
 851 0038 08        		.byte	8
 852 0039 08        		.byte	8
 853 003a 04        		.byte	4
 854 003b 04        		.byte	4
 855 003c 03        		.byte	3
 856 003d 00        		.byte	0
 857 003e 00        		.byte	0
 858 003f 00        		.byte	0
 859               	.global	znak_went1
 860               		.data
 863               	znak_went1:
 864 0090 19        		.byte	25
 865 0091 11        		.byte	17
 866 0092 13        		.byte	19
 867 0093 1E        		.byte	30
 868 0094 0A        		.byte	10
 869 0095 1F        		.byte	31
 870 0096 11        		.byte	17
 871 0097 13        		.byte	19
 872               		.comm fan,1,1
 873               		.comm actual,1,1
 874               		.comm time_sek,1,1
 875               		.comm sekunda,1,1
 876               		.comm flaga,1,1
 877               		.comm reset_time,1,1
 878               		.comm subzero,1,1
 879               		.comm cel,1,1
 880               		.comm cel_fract_bits,1,1
 881               		.comm czujniki_cnt,1,1
 882               		.comm value,2,1
 883               		.comm zlicz,2,1
 884               		.comm temperature,7,1
 885               		.comm voltage,7,1
 886               		.comm adc,2,1
 887               		.comm setki,2,1
 888               		.comm jednosci,2,1
 889               		.comm dzies,2,1
 970               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:18     .text:00000000 pomiar
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:47     .text:00000016 __vector_14
                            *COM*:00000002 adc
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:111    .text:00000082 __vector_9
                            *COM*:00000001 reset_time
                            *COM*:00000001 time_sek
                            *COM*:00000001 sekunda
                            *COM*:00000001 flaga
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:163    .text:000000d2 get_vol
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:180    .text:000000d4 alarm
                            *COM*:00000001 fan
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:222    .text:000000f4 pomiar_temp
                            *COM*:00000001 czujniki_cnt
                            *COM*:00000001 subzero
                            *COM*:00000001 cel
                            *COM*:00000001 cel_fract_bits
                            *COM*:00000001 actual
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:395    .text:000001d0 uruchomienie
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:790    .progmem.data:00000010 znak_logo1
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:802    .progmem.data:00000018 znak_logo2
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:814    .progmem.data:00000020 znak_logo3
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:826    .progmem.data:00000028 znak_logo4
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:838    .progmem.data:00000030 znak_logo5
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:850    .progmem.data:00000038 znak_logo6
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:766    .progmem.data:00000000 znak_term
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:863    .data:00000090 znak_went1
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:698    .text:0000033c main
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccHtGatu.s:778    .progmem.data:00000008 znak_stopnie
                            *COM*:00000002 value
                            *COM*:00000002 zlicz
                            *COM*:00000007 temperature
                            *COM*:00000007 voltage
                            *COM*:00000002 setki
                            *COM*:00000002 jednosci
                            *COM*:00000002 dzies

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__fixsfsi
lcd_locate
lcd_str
search_sensors
DS18X20_start_meas
gSensorIDs
DS18X20_read_meas
__divmodhi4
lcd_int
lcd_init
lcd_cls
lcd_defchar_P
lcd_write_data
lcd_defchar
__do_copy_data
__do_clear_bss
